# drules text dump, format 1. Generated by generate_drules.sh - do not edit.
variants: light dark
    caption primary[height=13 color=c071 stroke=c097 dy=1 optional] secondary[height=11 color=c071 stroke=c097 dy=1 optional] priority=-9450
  z19
    symbol name=subway-losangeles-m priority=550
    caption primary[height=13 color=c071 stroke=c097 dy=1 optional] secondary[height=11 color=c071 stroke=c097 dy=1 optional] priority=-9450
  z20
    symbol name=subway-losangeles-m priority=550
    caption primary[height=13 color=c071 stroke=c097 dy=1 optional] secondary[height=11 color=c071 stroke=c097 dy=1 optional] priority=-9450
type railway-subway_entrance-lausanne
  z16
    symbol name=subway-lausanne-s priority=550
  z17
    symbol name=subway-lausanne-s priority=550
    caption primary[height=13 color=c071 stroke=c097 dy=1 optional] secondary[height=11 color=c071 stroke=c097 dy=1 optional] priority=-9450
  z18
    symbol name=subway-lausanne-m priority=550
    caption primary[height=13 color=c071 stroke=c097 dy=1 optional] secondary[height=11 color=c071 stroke=c097 dy=1 optional] priority=-9450
  z19
    symbol name=subway-lausanne-m priority=550
    caption primary[height=13 color=c071 stroke=c097 dy=1 optional] secondary[height=11 color=c071 stroke=c097 dy=1 optional] priority=-9450
  z20
    symbol name=subway-lausanne-m priority=550
    caption primary[height=13 color=c071 stroke=c097 dy=1 optional] secondary[height=11 color=c071 stroke=c097 dy=1 optional] priority=-9450
type railway-subway_entrance-lille
  z16
    symbol name=subway-lille-s priority=550
  z17
    symbol name=subway-lille-s priority=550
    caption primary[height=13 color=c071 stroke=c097 dy=1 optional] secondary[height=11 color=c071 stroke=c097 dy=1 optional] priority=-9450
  z18
    symbol name=subway-lille-m priority=550
    caption primary[height=13 color=c071 stroke=c097 dy=1 optional] secondary[height=11 color=c071 stroke=c097 dy=1 optional] priority=-9450
  z19
    symbol name=subway-lille-m priority=550
    caption primary[height=13 color=c071 stroke=c097 dy=1 optional] secondary[height=11 color=c071 stroke=c097 dy=1 optional] priority=-9450
  z20
    symbol name=subway-lille-m priority=550
    caption primary[height=13 color=c071 stroke=c097 dy=1 optional] secondary[height=11 color=c071 stroke=c097 dy=1 optional] priority=-9450
type railway-subway_entrance-lima
  z16
    symbol name=subway-lima-s priority=550
  z17
    symbol name=subway-lima-s priority=550
    caption primary[height=13 color=c071 stroke=c097 dy=1 optional] secondary[height=11 color=c071 stroke=c097 dy=1 optional] priority=-9450
  z18
    symbol name=subway-lima-m priority=550
    caption primary[height=13 color=c071 stroke=c097 dy=1 optional] secondary[height=11 color=c071 stroke=c097 dy=1 optional] priority=-9450
  z19
    symbol name=subway-lima-m priority=550
    caption primary[height=13 color=c071 stroke=c097 dy=1 optional] secondary[height=11 color=c071 stroke=c097 dy=1 optional] priority=-9450
  z20
    symbol name=subway-lima-m priority=550
    caption primary[height=13 color=c071 stroke=c097 dy=1 optional] secondary[height=11 color=c071 stroke=c097 dy=1 optional] priority=-9450
type railway-subway_entrance-lisboa
  z16
    symbol name=subway-lisboa-s priority=550
  z17
    symbol name=subway-lisboa-s priority=550
    caption primary[height=13 color=c071 stroke=c097 dy=1 optional] secondary[height=11 color=c071 stroke=c097 dy=1 optional] priority=-9450
  z18
    symbol name=subway-lisboa-m priority=550
    caption primary[height=13 color=c071 stroke=c097 dy=1 optional] secondary[height=11 color=c071 stroke=c097 dy=1 optional] priority=-9450
  z19
    symbol name=subway-lisboa-m priority=550
    caption primary[height=13 color=c071 stroke=c097 dy=1 optional] secondary[height=11 color=c071 stroke=c097 dy=1 optional] priority=-9450
  z20
    symbol name=subway-lisboa-m priority=550
    caption primary[height=13 color=c071 stroke=c097 dy=1 optional] secondary[height=11 color=c071 stroke=c097 dy=1 optional] priority=-9450
type railway-subway_entrance-london
  z16
    symbol name=subway_entrance-london-s priority=550
  z17
    symbol name=subway_entrance-london-s priority=550
    caption primary[height=13 color=c071 stroke=c097 dy=1 optional] secondary[height=11 color=c071 stroke=c097 dy=1 optional] priority=-9450
  z18
    symbol name=subway_entrance-london-m priority=550
    caption primary[height=13 color=c071 stroke=c097 dy=1 optional] secondary[height=11 color=c071 stroke=c097 dy=1 optional] priority=-9450
  z19
    symbol name=subway_entrance-london-m priority=550
    caption primary[height=13 color=c071 stroke=c097 dy=1 optional] secondary[height=11 color=c071 stroke=c097 dy=1 optional] priority=-9450
  z20
    symbol name=subway_entrance-london-m priority=550
    caption primary[height=13 color=c071 stroke=c097 dy=1 optional] secondary[height=11 color=c071 stroke=c097 dy=1 optional] priority=-9450
type railway-subway_entrance-lyon
  z16
    symbol name=subway-lyon-s priority=550
  z17
    symbol name=subway-lyon-s priority=550
    caption primary[height=13 color=c071 stroke=c097 dy=1 optional] secondary[height=11 color=c071 stroke=c097 dy=1 optional] priority=-9450
  z18
    symbol name=subway-lyon-m priority=550
    caption primary[height=13 color=c071 stroke=c097 dy=1 optional] secondary[height=11 color=c071 stroke=c097 dy=1 optional] priority=-9450
  z19
    symbol name=subway-lyon-m priority=550
    caption primary[height=13 color=c071 stroke=c097 dy=1 optional] secondary[height=11 color=c071 stroke=c097 dy=1 optional] priority=-9450
  z20
    symbol name=subway-lyon-m priority=550
    caption primary[height=13 color=c071 stroke=c097 dy=1 optional] secondary[height=11 color=c071 stroke=c097 dy=1 optional] priority=-9450
type railway-subway_entrance-madrid
  z16
    symbol name=subway-madrid-s priority=550
  z17
    symbol name=subway-madrid-s priority=550
    caption primary[height=13 color=c071 stroke=c097 dy=1 optional] secondary[height=11 color=c071 stroke=c097 dy=1 optional] priority=-9450
  z18
    symbol name=subway-madrid-m priority=550
    caption primary[height=13 color=c071 stroke=c097 dy=1 optional] secondary[height=11 color=c071 stroke=c097 dy=1 optional] priority=-9450
  z19
    symbol name=subway-madrid-m priority=550
    caption primary[height=13 color=c071 stroke=c097 dy=1 optional] secondary[height=11 color=c071 stroke=c097 dy=1 optional] priority=-9450
  z20
    symbol name=subway-madrid-m priority=550
    caption primary[height=13 color=c071 stroke=c097 dy=1 optional] secondary[height=11 color=c071 stroke=c097 dy=1 optional] priority=-9450
type railway-subway_entrance-malaga
  z16
    symbol name=subway-malaga-s priority=550
  z17
    symbol name=subway-malaga-s priority=550
    caption primary[height=13 color=c071 stroke=c097 dy=1 optional] secondary[height=11 color=c071 stroke=c097 dy=1 optional] priority=-9450
  z18
    symbol name=subway-malaga-m priority=550
    caption primary[height=13 color=c071 stroke=c097 dy=1 optional] secondary[height=11 color=c071 stroke=c097 dy=1 optional] priority=-9450
  z19
    symbol name=subway-malaga-m priority=550
    caption primary[height=13 color=c071 stroke=c097 dy=1 optional] secondary[height=11 color=c071 stroke=c097 dy=1 optional] priority=-9450
  z20
    symbol name=subway-malaga-m priority=550
    caption primary[height=13 color=c071 stroke=c097 dy=1 optional] secondary[height=11 color=c071 stroke=c097 dy=1 optional] priority=-9450
type railway-subway_entrance-manila
  z16
    symbol name=subway-manila-s priority=550
  z17
    symbol name=subway-manila-s priority=550
    caption primary[height=13 color=c071 stroke=c097 dy=1 optional] secondary[height=11 color=c071 stroke=c097 dy=1 optional] priority=-9450
  z18
    symbol name=subway-manila-m priority=550
    caption primary[height=13 color=c071 stroke=c097 dy=1 optional] secondary[height=11 color=c071 stroke=c097 dy=1 optional] priority=-9450
  z19
    symbol name=subway-manila-m priority=550
    caption primary[height=13 color=c071 stroke=c097 dy=1 optional] secondary[height=11 color=c071 stroke=c097 dy=1 optional] priority=-9450
  z20
    symbol name=subway-manila-m priority=550
    caption primary[height=13 color=c071 stroke=c097 dy=1 optional] secondary[height=11 color=c071 stroke=c097 dy=1 optional] priority=-9450
type railway-subway_entrance-maracaibo
  z16
    symbol name=subway-maracaibo-s priority=550
  z17
    symbol name=subway-maracaibo-s priority=550
    caption primary[height=13 color=c071 stroke=c097 dy=1 optional] secondary[height=11 color=c071 stroke=c097 dy=1 optional] priority=-9450
  z18
    symbol name=subway-maracaibo-m priority=550
    caption primary[height=13 color=c071 stroke=c097 dy=1 optional] secondary[height=11 color=c071 stroke=c097 dy=1 optional] priority=-9450
  z19
    symbol name=subway-maracaibo-m priority=550
    caption primary[height=13 color=c071 stroke=c097 dy=1 optional] secondary[height=11 color=c071 stroke=c097 dy=1 optional] priority=-9450
  z20
    symbol name=subway-maracaibo-m priority=550
    caption primary[height=13 color=c071 stroke=c097 dy=1 optional] secondary[height=11 color=c071 stroke=c097 dy=1 optional] priority=-9450
type railway-subway_entrance-mashhad
  z16
    symbol name=subway-mashhad-s priority=550
  z17
    symbol name=subway-mashhad-s priority=550
    caption primary[height=13 color=c071 stroke=c097 dy=1 optional] secondary[height=11 color=c071 stroke=c097 dy=1 optional] priority=-9450
  z18
    symbol name=subway-mashhad-m priority=550
    caption primary[height=13 color=c071 stroke=c097 dy=1 optional] secondary[height=11 color=c071 stroke=c097 dy=1 optional] priority=-9450
  z19
    symbol name=subway-mashhad-m priority=550
    caption primary[height=13 color=c071 stroke=c097 dy=1 optional] secondary[height=11 color=c071 stroke=c097 dy=1 optional] priority=-9450
  z20
    symbol name=subway-mashhad-m priority=550
    caption primary[height=13 color=c071 stroke=c097 dy=1 optional] secondary[height=11 color=c071 stroke=c097 dy=1 optional] priority=-9450
type railway-subway_entrance-mecca
  z16
    symbol name=subway-mecca-s priority=550
  z17
    symbol name=subway-mecca-s priority=550
    caption primary[height=13 color=c071 stroke=c097 dy=1 optional] secondary[height=11 color=c071 stroke=c097 dy=1 optional] priority=-9450
  z18
    symbol name=subway-mecca-m priority=550
    caption primary[height=13 color=c071 stroke=c097 dy=1 optional] secondary[height=11 color=c071 stroke=c097 dy=1 optional] priority=-9450
  z19
    symbol name=subway-mecca-m priority=550
    caption primary[height=13 color=c071 stroke=c097 dy=1 optional] secondary[height=11 color=c071 stroke=c097 dy=1 optional] priority=-9450
  z20
    symbol name=subway-mecca-m priority=550
    caption primary[height=13 color=c071 stroke=c097 dy=1 optional] secondary[height=11 color=c071 stroke=c097 dy=1 optional] priority=-9450
type railway-subway_entrance-medellin
  z16
    symbol name=subway-medellin-s priority=550
  z17
    symbol name=subway-medellin-s priority=550
    caption primary[height=13 color=c071 stroke=c097 dy=1 optional] secondary[height=11 color=c071 stroke=c097 dy=1 optional] priority=-9450
  z18
    symbol name=subway-medellin-m priority=550
    caption primary[height=13 color=c071 stroke=c097 dy=1 optional] secondary[height=11 color=c071 stroke=c097 dy=1 optional] priority=-9450
  z19
    symbol name=subway-medellin-m priority=550
    caption primary[height=13 color=c071 stroke=c097 dy=1 optional] secondary[height=11 color=c071 stroke=c097 dy=1 optional] priority=-9450
  z20
    symbol name=subway-medellin-m priority=550
    caption primary[height=13 color=c071 stroke=c097 dy=1 optional] secondary[height=11 color=c071 stroke=c097 dy=1 optional] priority=-9450
type railway-subway_entrance-mexico
  z16
    symbol name=subway-mexico-s priority=550
  z17
    symbol name=subway-mexico-s priority=550
    caption primary[height=13 color=c071 stroke=c097 dy=1 optional] secondary[height=11 color=c071 stroke=c097 dy=1 optional] priority=-9450
  z18
    symbol name=subway-mexico-m priority=550
    caption primary[height=13 color=c071 stroke=c097 dy=1 optional] secondary[height=11 color=c071 stroke=c097 dy=1 optional] priority=-9450
  z19
    symbol name=subway-mexico-m priority=550
    caption primary[height=13 color=c071 stroke=c097 dy=1 optional] secondary[height=11 color=c071 stroke=c097 dy=1 optional] priority=-9450
  z20
    symbol name=subway-mexico-m priority=550
    caption primary[height=13 color=c071 stroke=c097 dy=1 optional] secondary[height=11 color=c071 stroke=c097 dy=1 optional] priority=-9450
type railway-subway_entrance-milan
  z16
    symbol name=subway-milan-s priority=550
  z17
    symbol name=subway-milan-s priority=550
    caption primary[height=13 color=c071 stroke=c097 dy=1 optional] secondary[height=11 color=c071 stroke=c097 dy=1 optional] priority=-9450
  z18
    symbol name=subway-milan-m priority=550
    caption primary[height=13 color=c071 stroke=c097 dy=1 optional] secondary[height=11 color=c071 stroke=c097 dy=1 optional] priority=-9450
  z19
    symbol name=subway-milan-m priority=550
    caption primary[height=13 color=c071 stroke=c097 dy=1 optional] secondary[height=11 color=c071 stroke=c097 dy=1 optional] priority=-9450
  z20
    symbol name=subway-milan-m priority=550
    caption primary[height=13 color=c071 stroke=c097 dy=1 optional] secondary[height=11 color=c071 stroke=c097 dy=1 optional] priority=-9450
type railway-subway_entrance-minsk
  z16
    symbol name=subway-minsk-m priority=550
  z17
    symbol name=subway-minsk-m priority=550
    caption primary[height=13 color=c071 stroke=c097 dy=1 optional] secondary[height=11 color=c071 stroke=c097 dy=1 optional] priority=-9450
  z18
    symbol name=subway-minsk-m priority=550
    caption primary[height=13 color=c071 stroke=c097 dy=1 optional] secondary[height=11 color=c071 stroke=c097 dy=1 optional] priority=-9450
  z19
    symbol name=subway-minsk-m priority=550
    caption primary[height=13 color=c071 stroke=c097 dy=1 optional] secondary[height=11 color=c071 stroke=c097 dy=1 optional] priority=-9450
  z20
    symbol name=subway-minsk-m priority=550
    caption primary[height=13 color=c071 stroke=c097 dy=1 optional] secondary[height=11 color=c071 stroke=c097 dy=1 optional] priority=-9450
type railway-subway_entrance-montreal
  z16
    symbol name=subway-montreal-s priority=550
  z17
    symbol name=subway-montreal-s priority=550
    caption primary[height=13 color=c071 stroke=c097 dy=1 optional] secondary[height=11 color=c071 stroke=c097 dy=1 optional] priority=-9450
  z18
    symbol name=subway-montreal-m priority=550
    caption primary[height=13 color=c071 stroke=c097 dy=1 optional] secondary[height=11 color=c071 stroke=c097 dy=1 optional] priority=-9450
