# drules text dump, format 1. Generated by generate_drules.sh - do not edit.
variants: merged
    symbol name=subway-saopaulo-s priority=6250
  z14
    symbol name=subway-saopaulo-s priority=6250
    caption primary[height=11 color=c064 stroke=c076 dy=1 optional] secondary[height=9 color=c064 stroke=c076 dy=1 optional] priority=-3750
  z15
    symbol name=subway-saopaulo-m priority=6250
    caption primary[height=12 color=c064 stroke=c076 dy=1 optional] secondary[height=10 color=c064 stroke=c076 dy=1 optional] priority=-3750
  z16
    symbol name=subway-saopaulo-m priority=6250
    caption primary[height=13 color=c064 stroke=c076 dy=1 optional] secondary[height=11 color=c064 stroke=c076 dy=1 optional] priority=-3750
  z17
    symbol name=subway-saopaulo-m priority=6250
    caption primary[height=13 color=c064 stroke=c077 dy=1 optional] secondary[height=11 color=c064 stroke=c077 dy=1 optional] priority=-3750
  z18
    symbol name=subway-saopaulo-m priority=6250
    caption primary[height=13 color=c064 stroke=c077 dy=1 optional] secondary[height=11 color=c064 stroke=c077 dy=1 optional] priority=-3750
  z19
    symbol name=subway-saopaulo-m priority=6250
    caption primary[height=13 color=c064 stroke=c077 dy=1 optional] secondary[height=11 color=c064 stroke=c077 dy=1 optional] priority=-3750
  z20
    symbol name=subway-saopaulo-m priority=6250
    caption primary[height=13 color=c064 stroke=c077 dy=1 optional] secondary[height=11 color=c064 stroke=c077 dy=1 optional] priority=-3750
type railway-station-subway-sapporo
  z13
    symbol name=subway-sapporo-s priority=6250
  z14
    symbol name=subway-sapporo-s priority=6250
    caption primary[height=11 color=c064 stroke=c076 dy=1 optional] secondary[height=9 color=c064 stroke=c076 dy=1 optional] priority=-3750
  z15
    symbol name=subway-sapporo-m priority=6250
    caption primary[height=12 color=c064 stroke=c076 dy=1 optional] secondary[height=10 color=c064 stroke=c076 dy=1 optional] priority=-3750
  z16
    symbol name=subway-sapporo-m priority=6250
    caption primary[height=13 color=c064 stroke=c076 dy=1 optional] secondary[height=11 color=c064 stroke=c076 dy=1 optional] priority=-3750
  z17
    symbol name=subway-sapporo-m priority=6250
    caption primary[height=13 color=c064 stroke=c077 dy=1 optional] secondary[height=11 color=c064 stroke=c077 dy=1 optional] priority=-3750
  z18
    symbol name=subway-sapporo-m priority=6250
    caption primary[height=13 color=c064 stroke=c077 dy=1 optional] secondary[height=11 color=c064 stroke=c077 dy=1 optional] priority=-3750
  z19
    symbol name=subway-sapporo-m priority=6250
    caption primary[height=13 color=c064 stroke=c077 dy=1 optional] secondary[height=11 color=c064 stroke=c077 dy=1 optional] priority=-3750
  z20
    symbol name=subway-sapporo-m priority=6250
    caption primary[height=13 color=c064 stroke=c077 dy=1 optional] secondary[height=11 color=c064 stroke=c077 dy=1 optional] priority=-3750
type railway-station-subway-sendai
  z13
    symbol name=subway-sendai-s priority=6250
  z14
    symbol name=subway-sendai-s priority=6250
    caption primary[height=11 color=c064 stroke=c076 dy=1 optional] secondary[height=9 color=c064 stroke=c076 dy=1 optional] priority=-3750
  z15
    symbol name=subway-sendai-m priority=6250
    caption primary[height=12 color=c064 stroke=c076 dy=1 optional] secondary[height=10 color=c064 stroke=c076 dy=1 optional] priority=-3750
  z16
    symbol name=subway-sendai-m priority=6250
    caption primary[height=13 color=c064 stroke=c076 dy=1 optional] secondary[height=11 color=c064 stroke=c076 dy=1 optional] priority=-3750
  z17
    symbol name=subway-sendai-m priority=6250
    caption primary[height=13 color=c064 stroke=c077 dy=1 optional] secondary[height=11 color=c064 stroke=c077 dy=1 optional] priority=-3750
  z18
    symbol name=subway-sendai-m priority=6250
    caption primary[height=13 color=c064 stroke=c077 dy=1 optional] secondary[height=11 color=c064 stroke=c077 dy=1 optional] priority=-3750
  z19
    symbol name=subway-sendai-m priority=6250
    caption primary[height=13 color=c064 stroke=c077 dy=1 optional] secondary[height=11 color=c064 stroke=c077 dy=1 optional] priority=-3750
  z20
    symbol name=subway-sendai-m priority=6250
    caption primary[height=13 color=c064 stroke=c077 dy=1 optional] secondary[height=11 color=c064 stroke=c077 dy=1 optional] priority=-3750
type railway-station-subway-sf
  z12
    symbol name=subway-sanfrancisco-s priority=6250
  z13
    symbol name=subway-sanfrancisco-s priority=6250
  z14
    symbol name=subway-sanfrancisco-s priority=6250
    caption primary[height=11 color=c064 stroke=c076 dy=1 optional] secondary[height=9 color=c064 stroke=c076 dy=1 optional] priority=-3750
  z15
    symbol name=subway-sanfrancisco-m priority=6250
    caption primary[height=12 color=c064 stroke=c076 dy=1 optional] secondary[height=10 color=c064 stroke=c076 dy=1 optional] priority=-3750
  z16
    symbol name=subway-sanfrancisco-m priority=6250
    caption primary[height=13 color=c064 stroke=c076 dy=1 optional] secondary[height=11 color=c064 stroke=c076 dy=1 optional] priority=-3750
  z17
    symbol name=subway-sanfrancisco-m priority=6250
    caption primary[height=13 color=c064 stroke=c077 dy=1 optional] secondary[height=11 color=c064 stroke=c077 dy=1 optional] priority=-3750
  z18
    symbol name=subway-sanfrancisco-m priority=6250
    caption primary[height=13 color=c064 stroke=c077 dy=1 optional] secondary[height=11 color=c064 stroke=c077 dy=1 optional] priority=-3750
  z19
    symbol name=subway-sanfrancisco-m priority=6250
    caption primary[height=13 color=c064 stroke=c077 dy=1 optional] secondary[height=11 color=c064 stroke=c077 dy=1 optional] priority=-3750
  z20
    symbol name=subway-sanfrancisco-m priority=6250
    caption primary[height=13 color=c064 stroke=c077 dy=1 optional] secondary[height=11 color=c064 stroke=c077 dy=1 optional] priority=-3750
type railway-station-subway-shanghai
  z12
    symbol name=subway-shanghai-s priority=6250
  z13
    symbol name=subway-shanghai-s priority=6250
  z14
    symbol name=subway-shanghai-s priority=6250
    caption primary[height=11 color=c064 stroke=c076 dy=1 optional] secondary[height=9 color=c064 stroke=c076 dy=1 optional] priority=-3750
  z15
    symbol name=subway-shanghai-m priority=6250
    caption primary[height=12 color=c064 stroke=c076 dy=1 optional] secondary[height=10 color=c064 stroke=c076 dy=1 optional] priority=-3750
  z16
    symbol name=subway-shanghai-m priority=6250
    caption primary[height=13 color=c064 stroke=c076 dy=1 optional] secondary[height=11 color=c064 stroke=c076 dy=1 optional] priority=-3750
  z17
    symbol name=subway-shanghai-m priority=6250
    caption primary[height=13 color=c064 stroke=c077 dy=1 optional] secondary[height=11 color=c064 stroke=c077 dy=1 optional] priority=-3750
  z18
    symbol name=subway-shanghai-m priority=6250
    caption primary[height=13 color=c064 stroke=c077 dy=1 optional] secondary[height=11 color=c064 stroke=c077 dy=1 optional] priority=-3750
  z19
    symbol name=subway-shanghai-m priority=6250
    caption primary[height=13 color=c064 stroke=c077 dy=1 optional] secondary[height=11 color=c064 stroke=c077 dy=1 optional] priority=-3750
  z20
    symbol name=subway-shanghai-m priority=6250
    caption primary[height=13 color=c064 stroke=c077 dy=1 optional] secondary[height=11 color=c064 stroke=c077 dy=1 optional] priority=-3750
type railway-station-subway-shenzhen
  z13
    symbol name=subway-shenzhen-s priority=6250
  z14
    symbol name=subway-shenzhen-s priority=6250
    caption primary[height=11 color=c064 stroke=c076 dy=1 optional] secondary[height=9 color=c064 stroke=c076 dy=1 optional] priority=-3750
  z15
    symbol name=subway-shenzhen-m priority=6250
    caption primary[height=12 color=c064 stroke=c076 dy=1 optional] secondary[height=10 color=c064 stroke=c076 dy=1 optional] priority=-3750
  z16
    symbol name=subway-shenzhen-m priority=6250
    caption primary[height=13 color=c064 stroke=c076 dy=1 optional] secondary[height=11 color=c064 stroke=c076 dy=1 optional] priority=-3750
  z17
    symbol name=subway-shenzhen-m priority=6250
    caption primary[height=13 color=c064 stroke=c077 dy=1 optional] secondary[height=11 color=c064 stroke=c077 dy=1 optional] priority=-3750
  z18
    symbol name=subway-shenzhen-m priority=6250
    caption primary[height=13 color=c064 stroke=c077 dy=1 optional] secondary[height=11 color=c064 stroke=c077 dy=1 optional] priority=-3750
  z19
    symbol name=subway-shenzhen-m priority=6250
    caption primary[height=13 color=c064 stroke=c077 dy=1 optional] secondary[height=11 color=c064 stroke=c077 dy=1 optional] priority=-3750
  z20
    symbol name=subway-shenzhen-m priority=6250
    caption primary[height=13 color=c064 stroke=c077 dy=1 optional] secondary[height=11 color=c064 stroke=c077 dy=1 optional] priority=-3750
type railway-station-subway-shiraz
  z13
    symbol name=subway-shiraz-s priority=6250
  z14
    symbol name=subway-shiraz-s priority=6250
    caption primary[height=11 color=c064 stroke=c076 dy=1 optional] secondary[height=9 color=c064 stroke=c076 dy=1 optional] priority=-3750
  z15
    symbol name=subway-shiraz-m priority=6250
    caption primary[height=12 color=c064 stroke=c076 dy=1 optional] secondary[height=10 color=c064 stroke=c076 dy=1 optional] priority=-3750
  z16
    symbol name=subway-shiraz-m priority=6250
    caption primary[height=13 color=c064 stroke=c076 dy=1 optional] secondary[height=11 color=c064 stroke=c076 dy=1 optional] priority=-3750
  z17
    symbol name=subway-shiraz-m priority=6250
    caption primary[height=13 color=c064 stroke=c077 dy=1 optional] secondary[height=11 color=c064 stroke=c077 dy=1 optional] priority=-3750
  z18
    symbol name=subway-shiraz-m priority=6250
    caption primary[height=13 color=c064 stroke=c077 dy=1 optional] secondary[height=11 color=c064 stroke=c077 dy=1 optional] priority=-3750
  z19
    symbol name=subway-shiraz-m priority=6250
    caption primary[height=13 color=c064 stroke=c077 dy=1 optional] secondary[height=11 color=c064 stroke=c077 dy=1 optional] priority=-3750
  z20
    symbol name=subway-shiraz-m priority=6250
    caption primary[height=13 color=c064 stroke=c077 dy=1 optional] secondary[height=11 color=c064 stroke=c077 dy=1 optional] priority=-3750
type railway-station-subway-singapore
  z13
    symbol name=subway-singapore-s priority=6250
  z14
    symbol name=subway-singapore-s priority=6250
    caption primary[height=11 color=c064 stroke=c076 dy=1 optional] secondary[height=9 color=c064 stroke=c076 dy=1 optional] priority=-3750
  z15
    symbol name=subway-singapore-m priority=6250
    caption primary[height=12 color=c064 stroke=c076 dy=1 optional] secondary[height=10 color=c064 stroke=c076 dy=1 optional] priority=-3750
  z16
    symbol name=subway-singapore-m priority=6250
    caption primary[height=13 color=c064 stroke=c076 dy=1 optional] secondary[height=11 color=c064 stroke=c076 dy=1 optional] priority=-3750
  z17
    symbol name=subway-singapore-m priority=6250
    caption primary[height=13 color=c064 stroke=c077 dy=1 optional] secondary[height=11 color=c064 stroke=c077 dy=1 optional] priority=-3750
  z18
    symbol name=subway-singapore-m priority=6250
    caption primary[height=13 color=c064 stroke=c077 dy=1 optional] secondary[height=11 color=c064 stroke=c077 dy=1 optional] priority=-3750
  z19
    symbol name=subway-singapore-m priority=6250
    caption primary[height=13 color=c064 stroke=c077 dy=1 optional] secondary[height=11 color=c064 stroke=c077 dy=1 optional] priority=-3750
  z20
    symbol name=subway-singapore-m priority=6250
    caption primary[height=13 color=c064 stroke=c077 dy=1 optional] secondary[height=11 color=c064 stroke=c077 dy=1 optional] priority=-3750
type railway-station-subway-sofia
  z13
    symbol name=subway-sofia-s priority=6250
  z14
    symbol name=subway-sofia-s priority=6250
    caption primary[height=11 color=c064 stroke=c076 dy=1 optional] secondary[height=9 color=c064 stroke=c076 dy=1 optional] priority=-3750
  z15
    symbol name=subway-sofia-m priority=6250
    caption primary[height=12 color=c064 stroke=c076 dy=1 optional] secondary[height=10 color=c064 stroke=c076 dy=1 optional] priority=-3750
  z16
    symbol name=subway-sofia-m priority=6250
    caption primary[height=13 color=c064 stroke=c076 dy=1 optional] secondary[height=11 color=c064 stroke=c076 dy=1 optional] priority=-3750
  z17
    symbol name=subway-sofia-m priority=6250
    caption primary[height=13 color=c064 stroke=c077 dy=1 optional] secondary[height=11 color=c064 stroke=c077 dy=1 optional] priority=-3750
  z18
    symbol name=subway-sofia-m priority=6250
    caption primary[height=13 color=c064 stroke=c077 dy=1 optional] secondary[height=11 color=c064 stroke=c077 dy=1 optional] priority=-3750
  z19
    symbol name=subway-sofia-m priority=6250
    caption primary[height=13 color=c064 stroke=c077 dy=1 optional] secondary[height=11 color=c064 stroke=c077 dy=1 optional] priority=-3750
  z20
    symbol name=subway-sofia-m priority=6250
    caption primary[height=13 color=c064 stroke=c077 dy=1 optional] secondary[height=11 color=c064 stroke=c077 dy=1 optional] priority=-3750
type railway-station-subway-spb
  z11
    symbol name=subway-spb-s priority=7000
  z12
    symbol name=subway-spb-s priority=7000
    caption primary[height=10 color=c064 stroke=c025 dy=1 optional] secondary[height=9 color=c064 stroke=c025 dy=1 optional] priority=-3000
  z13
    symbol name=subway-spb-s priority=7000
    caption primary[height=11 color=c064 stroke=c025 dy=1 optional] secondary[height=10 color=c064 stroke=c025 dy=1 optional] priority=-3000
  z14
    symbol name=subway-spb-s priority=7000
    caption primary[height=11 color=c064 stroke=c026 dy=1 optional] secondary[height=10 color=c064 stroke=c026 dy=1 optional] priority=-3000
  z15
    symbol name=subway-spb-m priority=7000
    caption primary[height=11 color=c064 stroke=c076 dy=1 optional] secondary[height=10 color=c064 stroke=c076 dy=1 optional] priority=-3000
  z16
    symbol name=subway-spb-m priority=7000
    caption primary[height=12 color=c064 stroke=c002 dy=1 optional] secondary[height=10 color=c064 stroke=c002 dy=1 optional] priority=-3000
type railway-station-subway-stockholm
  z12
    symbol name=subway-stockholm-s priority=6250
  z13
    symbol name=subway-stockholm-s priority=6250
  z14
    symbol name=subway-stockholm-s priority=6250
    caption primary[height=11 color=c064 stroke=c076 dy=1 optional] secondary[height=9 color=c064 stroke=c076 dy=1 optional] priority=-3750
  z15
    symbol name=subway-stockholm-m priority=6250
    caption primary[height=12 color=c064 stroke=c076 dy=1 optional] secondary[height=10 color=c064 stroke=c076 dy=1 optional] priority=-3750
